number;valid_to;call_sign;category;transmitter_power;name_type_station;emission;input_frequency;output_frequency;applicant_name;applicant_city;applicant_street;applicant_house;applicant_number;enduser_name;enduser_city;enduser_street;enduser_house;enduser_number;station_city;station_street;station_house;station_number;lat;lng
DC.WML.5101.2344.2019.2;2024-11-29;SR5UVA;Kategoria5;15;PrzemiennikFMDV;"";431.8375;439.4375;Warszawski Oddzia³ Terenowy Polskiego Zwi¹zku Krótkofalowców;Warszawa;ul. Eugeniusza Lokajskiego;22;42;"";"";"";"";"";Warszawa;ul. Che³m¿yñska;180;"";;
DC.WML.5101.3262.2019.3;2024-11-27;SR8UWD;Kategoria5;15;CyfrowyPrzemiennik;"";430.9125;438.5125;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";W³odawa;ul. Pi³sudskiego;66;"";;
DC.WML.5101.3263.2019.2;2024-11-24;SR9KW;Kategoria5;15;PrzemiennikFMDV;"";431.425;439.025;Stowarzyszenie Krótkofalowców Zag³êbia D¹browskiego;D¹browa Górnicza;ul. Sienkiewicza;6A;"";"";"";"";"";"";Pogrzebieñ;ul. Lubomska;"";"";;
DC.WML.5101.3316.2019.2;2024-12-02;SR9KD;Kategoria5;15;PrzemiennikFMDV;"";431.35;438.95;Stowarzyszenie Krótkofalowców Zag³êbia D¹browskiego;D¹browa Górnicza;ul. Sienkiewicza;6A;"";"";"";"";"";"";Sosnowiec;ul. Modrzewiowa;dzia³ka 700/194;"";;
DC.WML.5101.3396.2019.4;2024-12-11;SR9DD;Kategoria5;15;AnalogowyPrzemiennikFM;"";1270.45;1298.45;Stowarzyszenie Krótkofalowców Zag³êbia D¹browskiego;D¹browa Górnicza;ul. Sienkiewicza;6A;"";"";"";"";"";"";Bêdzin;Dzia³ka nr 23/5;"";"";;
DC.WML.5101.3466.2019.2;2024-12-16;SR9SK;Kategoria5;15;PrzemiennikFMDV;"";431.775;439.375;Stowarzyszenie Krótkofalowców Zag³êbia D¹browskiego;D¹browa Górnicza;ul. Sienkiewicza;6A;"";"";"";"";"";"";Szczyrk  RTON Skrzyczne;ul. Skrzyczeñska;15;"";;
DC.WML.5101.3467.2019.2;2024-12-16;SR9D;Kategoria5;15;PrzemiennikFMDV;"";145.075;145.675;Stowarzyszenie Krótkofalowców Zag³êbia D¹browskiego;D¹browa Górnicza;ul. Sienkiewicza;6A;"";"";"";"";"";"";Bêdzin;Dzia³ka nr 23/5;"";"";;
DC.WML.5101.3469.2019.2;2024-12-16;SR9B;Kategoria5;15;PrzemiennikFMDV;"";145.1125;145.7125;Stowarzyszenie Krótkofalowców Zag³êbia D¹browskiego;D¹browa Górnicza;ul. Sienkiewicza;6A;"";"";"";"";"";"";Szczyrk RTON Skrzyczne;ul. Skrzyczeñska;15;"";;
DC.WML.5101.3512.2019.2;2024-12-17;SR5OS;Kategoria5;15;PrzemiennikFMDV;"";431.45;439.05;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Ostro³êka;ul. Sienkiewicza;3;"";;
DC.WML.5101.8.2020.2;2025-01-03;SR1ZK;Kategoria5;15;AnalogowyPrzemiennikFM;"";431.7;439.3;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Ko³owo - RTCN Emitel;"";"";"";;
DC.WML.5101.126.2020.4;2025-01-29;SR1SHS;Kategoria5;15;Radiolatarnia;"";2320.9;2320.9;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";S³odkowo;"";41;"";;
DC.WML.5101.240.2020.2;2025-01-29;SR2BY;Kategoria5;10;AnalogowyPrzemiennikFM;"";431.125;438.725;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Bydgoszcz;ul. Czackiego;5;"";;
DC.WML.5101.289.2020.2;2025-02-05;SR9NWC;Kategoria5;5;PrzekaznikAPRS;"";144.8;144.8;Niepo³omicki Klub Krótkofalowców przy M³odzie¿owym Obserwatorium Astronomicznym;Niepo³omice;ul. Miko³aja Kopernika;2;"";"";"";"";"";"";Rabka-Zdrój;Góra Luboñ Wielki - wie¿a  Emitel RTON;"";"";;
DC.WML.5101.154.2020.4;2024-12-31;SR9TVA;Kategoria5;15;PrzemiennikFMDV;F3E;2320, 5740, 10150, 24030, 1280;2380, 5840, 10450, 24160, 434.25, 439.75;Stowarzyszenie Krótkofalowców Zag³êbia D¹browskiego;D¹browa Górnicza;ul. Sienkiewicza;6A;"";"";"";"";"";"";Mys³owice-Weso³a;ul. Or³a Bia³ego;34;"";;
DC.WML.5101.496.2020.2;2025-03-02;SR8UVL;Kategoria5;15;CyfrowyPrzemiennik;"";431.225;438.825;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Lublin;ul. Dobrzañskiego;35;"";;
DC.WML.5101.497.2020.2;2025-02-20;SR2SL;Kategoria5;10;AnalogowyPrzemiennikFM;"";431.15;438.75;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";S³upsk;ul. Orl¹t Lwowskich;1;"";;
DC.WML.5101.788.2020.2;2025-03-27;SR7VV;Kategoria5;15;AnalogowyPrzemiennikFM;"";431.5125;439.1125;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Góra Kamieñsk - Obiekt Emitel;"";"";"";;
DC.WML.5101.789.2020.2;2025-03-27;SR7DMR;Kategoria5;15;CyfrowyPrzemiennik;"";430.675;438.275;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Góra Kamieñsk - Obiekt Emitel;"";"";"";;
DC.WML.5101.790.2020.2;2025-03-27;SR7UVV;Kategoria5;15;CyfrowyPrzemiennik;"";431.8875;439.4875;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Góra Kamieñsk - Obiekt Emitel;"";"";"";;
DC.WML.5101.807.2020.2;2025-03-30;SR1NRT;Kategoria5;15;PrzekaznikAPRS;"";144.8, 432.5;144.8, 432.5;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Police - Nabie¿nik Górny UM w porcie;"";"";"";;
DC.WML.5101.779.2020.3;2025-04-03;SR5ZIP;Kategoria5;10;AnalogowyPrzemiennikFM;"";431.65;439.25;Chor¹giew Sto³eczna Zwi¹zku Harcerstwa Polskiego;Warszawa;Piaskowa;4;"";"";"";"";"";"";Warszawa;ul. Kasprowicza;107;"";;
DC.WML.5101.1049.2020.2;2025-04-29;SR9WLK;Kategoria5;50;CyfrowaStacjaWezlowa;"";3.5955, 5.3545, 7.0465, 10.1445, 14.1075;3.5955, 5.3545, 7.0465, 10.1445, 14.1075;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Kraków;ul. Powstañców;26;"";;
DC.WML.5101.1060.2020.2;2025-04-30;SR6FG;Kategoria5;15;AnalogowyPrzemiennikFM;"";431.5875;439.1875;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Trzebnica;"";"";"";;
DC.WML.5101.1061.2020.2;2025-04-30;SR6FGR;Kategoria5;15;AnalogowyPrzemiennikFM;"";145.35, 431.5625;145.35, 439.1625;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Trzebnica;"";"";"";;
DC.WML.5101.1066.2020.2;2025-04-30;SR9OSP;Kategoria5;15;StacjaPogodowa;"";144.95;144.95;Ochotnicza Stra¿ Po¿arna w Siedliskach;Siedliska;ul. Leœna;1;"";"";"";"";"";"";Strzybniczek;"";1;"";;
DC.WML.5101.1192.2020.3;2025-05-18;SR5CI;Kategoria5;15;CyfrowyPrzemiennik;"";430.8375;438.4375;Ciechanowskie Stowarzyszenie Krótkofalowców;Ciechanów;ul. 17-go Stycznia;60 B;"";"";"";"";"";"";Ciechanów;ul. 17-go Stycznia;60 B;"";;
DC.WML.5101.1195.2020.2;2025-05-18;SR7UWI;Kategoria5;15;CyfrowyPrzemiennik;"";430.925;438.525;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Czastary;ul. Wolnoœci;36;"";;
DC.WML.5101.1502.2020.2;2025-06-22;SR9UVM;Kategoria5;10;CyfrowyPrzemiennik;"";431.8;439.4;Ma³opolskie Stowarzyszenie Krótkofalowców, Oddzia³ Terenowy Polskiego Zwi¹zku Krótkofalowców w Krakowie;Kraków;ul. Basztowa;15;17;"";"";"";"";"";Mietniów;"";70;"";;
DC.WML.5101.495.2020.7;2025-03-02;SR8LL;Kategoria5;15;PrzemiennikFMDV;"";1270.7;1298.7;Polski Zwi¹zek Krótkofalowców;Warszawa;ul. Augustyna Kordeckiego;66;U1;"";"";"";"";"";Lublin;ul. Dobrzañskiego;35;"";;
DC.WML.5101.1503.2020.3;2025-06-22;SR9UVZ;Kategoria5;10;CyfrowyPrzemiennik;"";431.6;439.2;Ma³opolskie Stowarzyszenie Krótkofalowców, Oddzia³ Terenowy Polskiego Zwi¹zku Krótkofalowców w Krakowie;Kraków;ul. Basztowa;15;17;"";"";"";"";"";Zakopane;Droga prez Guba³ówkê;223;"";;
